Musteri_ID,Cinsiyet,Yas,Bolge,Sehir,Musteri_Segmenti,Uyelik_Tarihi
CUST-1666,Kadın,55,Ege,İzmir,Bireysel,2022-06-02
CUST-1667,Kadın,35,Marmara,Kocaeli,Bireysel,2022-01-16
CUST-1668,Erkek,59,İç Anadolu,Ankara,Kurumsal,2022-04-21
CUST-1669,Kadın,56,İç Anadolu,Ankara,Bireysel,2023-04-16
CUST-1670,Kadın,27,Marmara,Balıkesir,Bireysel,2022-04-14
CUST-1671,Kadın,57,İç Anadolu,Ankara,Bireysel,2023-02-16
CUST-1672,Kadın,49,Karadeniz,Ordu,Bireysel,2022-01-04
CUST-1673,Erkek,25,Ege,Muğla,Öğrenci,2022-04-06
CUST-1674,Kadın,51,Akdeniz,Adana,Kurumsal,2022-10-05
CUST-1675,Kadın,30,Marmara,İstanbul,Bireysel,2022-12-28
CUST-1676,Erkek,42,Marmara,Bursa,Kurumsal,2022-09-24
CUST-1677,Kadın,54,Karadeniz,Samsun,Bireysel,2023-02-16
CUST-1678,Erkek,61,İç Anadolu,Eskişehir,Kurumsal,2022-08-04
CUST-1679,Erkek,49,Akdeniz,Antalya,Kurumsal,2022-08-29
CUST-1680,Erkek,34,Ege,İzmir,Bireysel,2022-09-05
CUST-1681,Kadın,38,Marmara,Bursa,Bireysel,2022-08-12
CUST-1682,Erkek,29,Karadeniz,Trabzon,Kurumsal,2022-10-21
CUST-1683,Erkek,54,Ege,Aydın,Bireysel,2022-08-10
CUST-1684,Kadın,56,İç Anadolu,Konya,Kurumsal,2022-07-28
CUST-1685,Erkek,51,İç Anadolu,Ankara,Bireysel,2023-05-07
CUST-1686,Kadın,49,Marmara,Balıkesir,Kurumsal,2023-03-22
CUST-1687,Erkek,41,Marmara,Balıkesir,Bireysel,2022-01-19
CUST-1688,Kadın,52,Ege,Aydın,Bireysel,2022-02-28
CUST-1689,Erkek,39,Karadeniz,Trabzon,Kurumsal,2023-03-26
CUST-1690,Kadın,31,Ege,Manisa,Bireysel,2023-04-23
CUST-1691,Erkek,62,Akdeniz,Mersin,Bireysel,2022-03-22
CUST-1692,Kadın,52,İç Anadolu,Kayseri,Bireysel,2022-03-27
CUST-1693,Kadın,60,Akdeniz,Antalya,Kurumsal,2023-04-21
CUST-1694,Erkek,47,Akdeniz,Adana,Kurumsal,2022-06-19
CUST-1695,Kadın,50,Akdeniz,Hatay,Kurumsal,2022-10-05
CUST-1696,Erkek,36,Karadeniz,Ordu,Bireysel,2022-06-22
CUST-1697,Kadın,50,Ege,Muğla,Bireysel,2022-02-03
CUST-1698,Erkek,30,İç Anadolu,Ankara,Bireysel,2022-08-29
CUST-1699,Kadın,58,İç Anadolu,Kayseri,Bireysel,2022-04-09
CUST-1700,Kadın,40,Marmara,Kocaeli,Bireysel,2022-10-01
CUST-1701,Erkek,50,Karadeniz,Rize,Bireysel,2022-03-23
CUST-1702,Kadın,49,Akdeniz,Antalya,Bireysel,2022-12-31
CUST-1703,Erkek,34,Akdeniz,Hatay,Bireysel,2022-02-10
CUST-1704,Erkek,45,Marmara,İstanbul,Bireysel,2022-12-20
CUST-1705,Erkek,25,Karadeniz,Samsun,Öğrenci,2022-05-19
CUST-1706,Kadın,42,İç Anadolu,Ankara,Bireysel,2022-04-19
CUST-1707,Erkek,49,Akdeniz,Mersin,Kurumsal,2022-02-09
CUST-1708,Erkek,43,Karadeniz,Samsun,Kurumsal,2023-02-03
CUST-1709,Kadın,64,Ege,Muğla,Bireysel,2023-01-03
CUST-1710,Kadın,50,İç Anadolu,Kayseri,Kurumsal,2022-11-20
CUST-1711,Erkek,26,Ege,Manisa,Kurumsal,2023-01-02
CUST-1712,Kadın,57,İç Anadolu,Kayseri,Bireysel,2023-04-22
CUST-1713,Erkek,46,Ege,Muğla,Bireysel,2022-06-30
CUST-1714,Erkek,23,Akdeniz,Mersin,Öğrenci,2022-06-30
CUST-1715,Kadın,29,Marmara,İstanbul,Bireysel,2022-12-23
CUST-1716,Erkek,61,Marmara,Bursa,Bireysel,2022-03-26
CUST-1717,Erkek,45,Karadeniz,Rize,Bireysel,2022-10-30
CUST-1718,Erkek,59,Akdeniz,Hatay,Bireysel,2022-08-27
CUST-1719,Kadın,53,Marmara,İstanbul,Kurumsal,2022-07-09
CUST-1720,Erkek,37,Karadeniz,Samsun,Bireysel,2022-07-04
CUST-1721,Erkek,39,İç Anadolu,Eskişehir,Kurumsal,2022-01-22
CUST-1722,Erkek,39,Karadeniz,Trabzon,Bireysel,2022-02-28
CUST-1723,Kadın,32,Ege,Aydın,Bireysel,2023-04-10
CUST-1724,Erkek,40,İç Anadolu,Kayseri,Bireysel,2022-11-20
CUST-1725,Erkek,60,Akdeniz,Mersin,Kurumsal,2022-04-12
CUST-1726,Erkek,59,Marmara,İstanbul,Kurumsal,2022-03-22
CUST-1727,Kadın,38,Marmara,Kocaeli,Kurumsal,2022-04-06
CUST-1728,Erkek,19,İç Anadolu,Konya,Öğrenci,2022-06-16
CUST-1729,Kadın,64,Karadeniz,Trabzon,Bireysel,2023-04-22
CUST-1730,Kadın,26,Marmara,İstanbul,Bireysel,2022-12-03
CUST-1731,Erkek,24,Marmara,Balıkesir,Kurumsal,2022-12-03
CUST-1732,Kadın,55,İç Anadolu,Konya,Bireysel,2022-05-08
CUST-1733,Erkek,58,Akdeniz,Adana,Bireysel,2023-05-03
CUST-1734,Erkek,24,Ege,İzmir,Öğrenci,2023-01-23
CUST-1735,Erkek,56,İç Anadolu,Ankara,Kurumsal,2023-03-09
CUST-1736,Erkek,39,İç Anadolu,Ankara,Bireysel,2023-01-25
CUST-1737,Erkek,42,Karadeniz,Rize,Kurumsal,2022-07-23
CUST-1738,Kadın,54,İç Anadolu,Eskişehir,Kurumsal,2023-03-28
CUST-1739,Kadın,60,Akdeniz,Mersin,Bireysel,2022-11-24
CUST-1740,Erkek,41,İç Anadolu,Konya,Kurumsal,2023-05-15
CUST-1741,Kadın,34,Akdeniz,Antalya,Bireysel,2023-01-24
CUST-1742,Erkek,28,İç Anadolu,Kayseri,Kurumsal,2022-02-26
CUST-1743,Kadın,56,Akdeniz,Adana,Kurumsal,2022-11-14
CUST-1744,Kadın,28,Ege,Muğla,Bireysel,2023-01-14
CUST-1745,Kadın,56,Ege,Aydın,Bireysel,2022-05-21
CUST-1746,Erkek,37,Akdeniz,Adana,Kurumsal,2022-08-03
CUST-1747,Kadın,43,İç Anadolu,Kayseri,Kurumsal,2022-01-29
CUST-1748,Erkek,31,Ege,Manisa,Bireysel,2022-08-06
CUST-1749,Kadın,28,Karadeniz,Trabzon,Bireysel,2023-02-16
CUST-1750,Kadın,64,Marmara,İstanbul,Bireysel,2023-03-09
CUST-1751,Erkek,26,İç Anadolu,Ankara,Bireysel,2022-09-23
CUST-1752,Kadın,47,Ege,İzmir,Kurumsal,2022-03-15
CUST-1753,Erkek,52,Ege,Manisa,Bireysel,2023-05-10
CUST-1754,Kadın,42,Akdeniz,Mersin,Bireysel,2022-03-25
CUST-1755,Erkek,57,İç Anadolu,Eskişehir,Bireysel,2023-02-10
CUST-1756,Kadın,32,İç Anadolu,Konya,Bireysel,2023-04-26
CUST-1757,Kadın,25,Marmara,Kocaeli,Bireysel,2023-02-17
CUST-1758,Erkek,33,Akdeniz,Antalya,Bireysel,2022-11-05
CUST-1759,Erkek,20,İç Anadolu,Konya,Öğrenci,2022-09-05
CUST-1760,Erkek,51,Akdeniz,Adana,Bireysel,2023-03-25
CUST-1761,Erkek,32,Marmara,İstanbul,Bireysel,2022-06-13
CUST-1762,Erkek,55,İç Anadolu,Ankara,Bireysel,2022-10-15
CUST-1763,Kadın,58,Marmara,Bursa,Bireysel,2022-09-01
CUST-1764,Kadın,24,İç Anadolu,Ankara,Öğrenci,2022-09-28
CUST-1765,Erkek,49,Akdeniz,Antalya,Bireysel,2023-02-07
CUST-1766,Erkek,43,Akdeniz,Antalya,Bireysel,2023-05-08
CUST-1767,Kadın,56,Marmara,İstanbul,Kurumsal,2023-01-01
CUST-1768,Kadın,34,Karadeniz,Ordu,Bireysel,2022-03-02
CUST-1769,Erkek,34,Ege,Manisa,Bireysel,2022-01-16
CUST-1770,Kadın,19,Ege,Aydın,Öğrenci,2022-02-07
CUST-1771,Erkek,25,İç Anadolu,Kayseri,Öğrenci,2022-06-23
CUST-1772,Erkek,50,İç Anadolu,Konya,Bireysel,2022-08-26
CUST-1773,Erkek,29,İç Anadolu,Konya,Bireysel,2022-04-17
CUST-1774,Kadın,56,Marmara,Kocaeli,Bireysel,2022-07-01
CUST-1775,Erkek,44,Karadeniz,Samsun,Bireysel,2022-09-15
CUST-1776,Kadın,61,Karadeniz,Trabzon,Bireysel,2022-06-17
CUST-1777,Erkek,38,Akdeniz,Adana,Kurumsal,2022-04-02
CUST-1778,Kadın,34,Ege,Aydın,Bireysel,2022-07-05
CUST-1779,Kadın,30,Marmara,İstanbul,Bireysel,2022-03-02
CUST-1780,Kadın,38,İç Anadolu,Konya,Bireysel,2022-05-09
CUST-1781,Erkek,24,İç Anadolu,Konya,Bireysel,2022-04-12
CUST-1782,Erkek,33,Karadeniz,Rize,Bireysel,2022-12-14
CUST-1783,Erkek,43,Karadeniz,Trabzon,Kurumsal,2022-03-24
CUST-1784,Kadın,35,İç Anadolu,Kayseri,Bireysel,2023-03-20
CUST-1785,Erkek,44,İç Anadolu,Kayseri,Bireysel,2022-03-02
CUST-1786,Erkek,55,Ege,Muğla,Kurumsal,2022-02-24
CUST-1787,Erkek,62,Karadeniz,Rize,Kurumsal,2022-12-02
CUST-1788,Erkek,29,Marmara,İstanbul,Bireysel,2023-05-14
CUST-1789,Erkek,28,Karadeniz,Ordu,Bireysel,2023-03-02
CUST-1790,Erkek,53,Marmara,Balıkesir,Kurumsal,2022-11-09
CUST-1791,Erkek,36,Marmara,İstanbul,Bireysel,2022-06-09
CUST-1792,Erkek,40,Akdeniz,Mersin,Bireysel,2022-09-04
CUST-1793,Kadın,41,Karadeniz,Trabzon,Bireysel,2022-04-04
CUST-1794,Erkek,55,Marmara,Bursa,Bireysel,2023-03-02
CUST-1795,Erkek,59,İç Anadolu,Konya,Bireysel,2022-06-11
CUST-1796,Kadın,62,Marmara,Bursa,Kurumsal,2022-09-04
CUST-1797,Kadın,47,İç Anadolu,Konya,Bireysel,2022-03-13
CUST-1798,Erkek,56,İç Anadolu,Ankara,Bireysel,2022-01-19
CUST-1799,Kadın,24,İç Anadolu,Konya,Bireysel,2023-02-17
CUST-1800,Kadın,24,Ege,Aydın,Bireysel,2023-02-22
CUST-1801,Kadın,18,Karadeniz,Rize,Öğrenci,2022-09-02
CUST-1802,Kadın,49,Karadeniz,Samsun,Bireysel,2022-01-17
CUST-1803,Erkek,30,Karadeniz,Samsun,Kurumsal,2022-11-10
CUST-1804,Erkek,40,Marmara,Kocaeli,Bireysel,2022-06-20
CUST-1805,Erkek,52,Marmara,Kocaeli,Bireysel,2022-04-27
CUST-1806,Kadın,48,İç Anadolu,Kayseri,Kurumsal,2022-11-06
CUST-1807,Erkek,52,Akdeniz,Antalya,Bireysel,2022-03-27
CUST-1808,Kadın,64,Marmara,Kocaeli,Bireysel,2022-07-18
CUST-1809,Erkek,38,Karadeniz,Ordu,Kurumsal,2023-01-22
CUST-1810,Erkek,63,İç Anadolu,Ankara,Bireysel,2022-05-26
CUST-1811,Kadın,31,İç Anadolu,Kayseri,Bireysel,2022-01-22
CUST-1812,Kadın,38,Akdeniz,Mersin,Bireysel,2022-08-08
CUST-1813,Kadın,19,Akdeniz,Antalya,Öğrenci,2022-11-29
CUST-1814,Kadın,52,Karadeniz,Trabzon,Bireysel,2022-05-03
CUST-1815,Erkek,37,Ege,İzmir,Bireysel,2022-11-16
CUST-1816,Erkek,34,İç Anadolu,Eskişehir,Bireysel,2022-05-02
CUST-1817,Erkek,25,İç Anadolu,Kayseri,Bireysel,2022-03-03
CUST-1818,Kadın,57,Marmara,İstanbul,Bireysel,2022-11-13
CUST-1819,Kadın,60,Marmara,Balıkesir,Kurumsal,2023-01-03
CUST-1820,Kadın,40,Karadeniz,Trabzon,Kurumsal,2022-12-21
CUST-1821,Erkek,30,Karadeniz,Ordu,Kurumsal,2022-04-02
CUST-1822,Erkek,40,Marmara,Kocaeli,Kurumsal,2023-02-04
CUST-1823,Kadın,60,İç Anadolu,Ankara,Kurumsal,2022-09-02
CUST-1824,Erkek,34,Ege,Muğla,Bireysel,2022-02-23
CUST-1825,Erkek,25,İç Anadolu,Ankara,Bireysel,2022-04-04
CUST-1826,Erkek,39,Akdeniz,Adana,Bireysel,2022-03-22
CUST-1827,Erkek,49,Ege,Aydın,Bireysel,2022-10-06
CUST-1828,Kadın,61,Ege,Aydın,Kurumsal,2022-08-27
CUST-1829,Erkek,24,İç Anadolu,Konya,Kurumsal,2023-04-23
CUST-1830,Kadın,36,Karadeniz,Rize,Bireysel,2023-02-15
CUST-1831,Erkek,38,Akdeniz,Mersin,Bireysel,2022-07-26
CUST-1832,Kadın,47,Akdeniz,Hatay,Kurumsal,2022-12-06
CUST-1833,Erkek,51,Ege,İzmir,Kurumsal,2023-01-27
CUST-1834,Kadın,44,Marmara,İstanbul,Bireysel,2022-04-06
CUST-1835,Kadın,29,İç Anadolu,Eskişehir,Bireysel,2022-08-05
CUST-1836,Erkek,30,İç Anadolu,Kayseri,Bireysel,2022-04-14
CUST-1837,Kadın,34,Karadeniz,Trabzon,Bireysel,2023-04-26
CUST-1838,Erkek,21,Karadeniz,Rize,Öğrenci,2022-05-20
CUST-1839,Kadın,33,İç Anadolu,Ankara,Kurumsal,2023-03-27
CUST-1840,Erkek,39,Karadeniz,Ordu,Bireysel,2022-09-10
CUST-1841,Erkek,20,Karadeniz,Samsun,Öğrenci,2023-02-09
CUST-1842,Erkek,58,İç Anadolu,Konya,Bireysel,2022-03-27
CUST-1843,Kadın,38,Ege,İzmir,Kurumsal,2022-09-13
CUST-1844,Kadın,28,İç Anadolu,Konya,Bireysel,2022-12-07
CUST-1845,Kadın,52,Karadeniz,Trabzon,Bireysel,2023-01-18
CUST-1846,Erkek,48,İç Anadolu,Eskişehir,Kurumsal,2022-10-03
CUST-1847,Kadın,19,İç Anadolu,Eskişehir,Öğrenci,2022-07-02
CUST-1848,Erkek,44,Akdeniz,Antalya,Kurumsal,2022-09-25
CUST-1849,Kadın,43,Ege,Muğla,Kurumsal,2022-06-15
CUST-1850,Erkek,41,Marmara,Bursa,Bireysel,2022-06-04
CUST-1851,Erkek,21,Ege,Muğla,Öğrenci,2022-05-13
CUST-1852,Erkek,33,Marmara,Kocaeli,Kurumsal,2023-02-10
CUST-1853,Kadın,24,İç Anadolu,Ankara,Kurumsal,2022-05-23
CUST-1854,Erkek,40,Akdeniz,Adana,Bireysel,2022-04-03
CUST-1855,Erkek,38,Ege,Muğla,Kurumsal,2022-09-25
CUST-1856,Kadın,25,Akdeniz,Adana,Öğrenci,2022-03-31
CUST-1857,Erkek,61,Karadeniz,Samsun,Bireysel,2022-11-18
CUST-1858,Kadın,63,Akdeniz,Adana,Bireysel,2022-10-26
CUST-1859,Kadın,53,Akdeniz,Hatay,Bireysel,2022-07-28
CUST-1860,Kadın,30,Akdeniz,Hatay,Bireysel,2023-04-09
CUST-1861,Kadın,50,Karadeniz,Ordu,Kurumsal,2022-06-30
CUST-1862,Erkek,40,Marmara,Kocaeli,Bireysel,2022-08-27
CUST-1863,Erkek,23,Marmara,Balıkesir,Öğrenci,2023-01-01
CUST-1864,Erkek,35,Akdeniz,Hatay,Bireysel,2023-03-09
CUST-1865,Erkek,42,Marmara,Balıkesir,Kurumsal,2023-05-09
CUST-1866,Kadın,57,İç Anadolu,Konya,Bireysel,2022-09-08
CUST-1867,Kadın,55,Akdeniz,Adana,Bireysel,2022-02-21
CUST-1868,Kadın,18,Karadeniz,Rize,Öğrenci,2022-10-23
CUST-1869,Erkek,31,Akdeniz,Hatay,Bireysel,2022-04-03
CUST-1870,Erkek,59,Akdeniz,Adana,Bireysel,2022-05-05
CUST-1871,Kadın,23,Karadeniz,Rize,Öğrenci,2022-01-04
CUST-1872,Kadın,46,Ege,Muğla,Bireysel,2022-10-05
CUST-1873,Kadın,55,Ege,Manisa,Bireysel,2022-07-09
CUST-1874,Kadın,47,Karadeniz,Rize,Bireysel,2022-12-21
CUST-1875,Erkek,40,Akdeniz,Hatay,Bireysel,2022-03-06
CUST-1876,Erkek,57,Ege,İzmir,Kurumsal,2022-09-22
CUST-1877,Erkek,35,Karadeniz,Samsun,Bireysel,2023-02-28
CUST-1878,Erkek,62,Marmara,Kocaeli,Bireysel,2022-01-13
CUST-1879,Kadın,49,Marmara,Balıkesir,Kurumsal,2022-08-07
CUST-1880,Erkek,35,Karadeniz,Trabzon,Bireysel,2023-03-04
CUST-1881,Erkek,41,İç Anadolu,Kayseri,Bireysel,2023-02-04
CUST-1882,Kadın,63,Akdeniz,Mersin,Kurumsal,2023-02-01
CUST-1883,Kadın,42,Karadeniz,Samsun,Kurumsal,2022-03-18
CUST-1884,Erkek,27,Marmara,Balıkesir,Bireysel,2022-02-08
CUST-1885,Kadın,61,Marmara,İstanbul,Kurumsal,2022-04-30
CUST-1886,Kadın,26,Akdeniz,Antalya,Bireysel,2022-08-25
CUST-1887,Erkek,61,Ege,Muğla,Bireysel,2022-07-19
CUST-1888,Erkek,33,Marmara,Bursa,Bireysel,2023-01-22
CUST-1889,Erkek,52,İç Anadolu,Kayseri,Bireysel,2022-09-12
CUST-1890,Erkek,18,Karadeniz,Trabzon,Öğrenci,2022-10-14
CUST-1891,Erkek,45,Karadeniz,Trabzon,Bireysel,2023-01-23
CUST-1892,Kadın,43,Karadeniz,Samsun,Kurumsal,2023-05-15
CUST-1893,Erkek,24,Karadeniz,Samsun,Bireysel,2023-02-03
CUST-1894,Kadın,50,Karadeniz,Samsun,Bireysel,2022-04-19
CUST-1895,Erkek,62,İç Anadolu,Konya,Kurumsal,2022-08-17
CUST-1896,Kadın,25,Marmara,Balıkesir,Kurumsal,2022-09-03
CUST-1897,Erkek,36,Ege,Manisa,Bireysel,2022-04-06
CUST-1898,Kadın,36,Ege,İzmir,Kurumsal,2022-06-20
CUST-1899,Erkek,40,Karadeniz,Trabzon,Bireysel,2023-02-28
CUST-1900,Kadın,33,İç Anadolu,Kayseri,Kurumsal,2022-12-30
CUST-1901,Kadın,56,Karadeniz,Ordu,Kurumsal,2022-11-09
CUST-1902,Erkek,58,Akdeniz,Antalya,Kurumsal,2022-11-27
CUST-1903,Erkek,35,Ege,Muğla,Bireysel,2023-04-26
CUST-1904,Kadın,25,Karadeniz,Trabzon,Öğrenci,2022-06-04
CUST-1905,Kadın,34,Akdeniz,Antalya,Kurumsal,2022-04-13
CUST-1906,Kadın,52,İç Anadolu,Eskişehir,Kurumsal,2022-08-01
CUST-1907,Kadın,23,Karadeniz,Rize,Öğrenci,2023-03-10
CUST-1908,Kadın,31,Karadeniz,Samsun,Kurumsal,2022-08-21
CUST-1909,Kadın,44,Marmara,Kocaeli,Bireysel,2022-04-25
CUST-1910,Erkek,51,Ege,Manisa,Bireysel,2022-09-30
CUST-1911,Kadın,61,İç Anadolu,Kayseri,Bireysel,2022-04-29
CUST-1912,Kadın,49,Karadeniz,Ordu,Bireysel,2022-06-26
CUST-1913,Kadın,19,İç Anadolu,Kayseri,Öğrenci,2022-10-15
CUST-1914,Kadın,42,Marmara,İstanbul,Bireysel,2022-07-05
CUST-1915,Kadın,51,Akdeniz,Mersin,Bireysel,2023-01-20
CUST-1916,Erkek,24,Ege,Aydın,Öğrenci,2023-04-05
CUST-1917,Erkek,32,Ege,Muğla,Bireysel,2023-01-02
CUST-1918,Kadın,48,Akdeniz,Mersin,Bireysel,2022-10-17
CUST-1919,Kadın,32,İç Anadolu,Konya,Bireysel,2022-10-09
CUST-1920,Erkek,26,Akdeniz,Hatay,Bireysel,2022-06-01
CUST-1921,Kadın,38,Karadeniz,Ordu,Kurumsal,2022-06-12
CUST-1922,Kadın,57,Akdeniz,Antalya,Kurumsal,2023-04-16
CUST-1923,Kadın,46,Ege,Muğla,Kurumsal,2022-06-25
CUST-1924,Kadın,26,Marmara,Bursa,Bireysel,2023-01-13
CUST-1925,Kadın,45,Karadeniz,Samsun,Kurumsal,2023-04-14
CUST-1926,Erkek,38,Karadeniz,Samsun,Bireysel,2022-09-07
CUST-1927,Erkek,47,Akdeniz,Mersin,Bireysel,2023-01-12
CUST-1928,Erkek,46,Ege,İzmir,Bireysel,2023-03-28
CUST-1929,Erkek,45,İç Anadolu,Konya,Bireysel,2022-12-26
CUST-1930,Erkek,31,İç Anadolu,Kayseri,Bireysel,2022-07-22
CUST-1931,Erkek,60,Karadeniz,Rize,Bireysel,2022-02-25
CUST-1932,Erkek,32,İç Anadolu,Ankara,Bireysel,2022-02-28
CUST-1933,Erkek,53,Ege,İzmir,Kurumsal,2022-09-24
CUST-1934,Kadın,36,Akdeniz,Hatay,Bireysel,2023-01-14
CUST-1935,Kadın,53,Karadeniz,Samsun,Kurumsal,2023-04-02
CUST-1936,Kadın,54,Ege,İzmir,Bireysel,2022-02-21
CUST-1937,Kadın,63,Marmara,Balıkesir,Bireysel,2022-04-11
CUST-1938,Kadın,44,Marmara,İstanbul,Bireysel,2022-12-01
CUST-1939,Erkek,39,Marmara,Bursa,Bireysel,2022-01-08
CUST-1940,Erkek,40,Marmara,İstanbul,Bireysel,2022-06-15
CUST-1941,Kadın,58,Marmara,Balıkesir,Bireysel,2023-01-01
CUST-1942,Erkek,36,Karadeniz,Ordu,Kurumsal,2022-08-29
CUST-1943,Kadın,22,Karadeniz,Rize,Öğrenci,2023-04-15
CUST-1944,Kadın,49,Ege,İzmir,Bireysel,2022-10-30
CUST-1945,Kadın,41,Karadeniz,Trabzon,Bireysel,2023-01-23
CUST-1946,Erkek,30,Marmara,İstanbul,Kurumsal,2023-01-19
CUST-1947,Erkek,58,Akdeniz,Mersin,Bireysel,2022-12-03
CUST-1948,Erkek,55,İç Anadolu,Eskişehir,Bireysel,2022-05-02
CUST-1949,Erkek,40,Akdeniz,Hatay,Bireysel,2022-11-23
CUST-1950,Kadın,59,İç Anadolu,Konya,Bireysel,2022-05-21
CUST-1951,Kadın,38,Ege,Muğla,Kurumsal,2022-08-27
CUST-1952,Kadın,39,Akdeniz,Hatay,Bireysel,2022-07-09
CUST-1953,Kadın,25,Akdeniz,Antalya,Bireysel,2022-10-14
CUST-1954,Erkek,54,İç Anadolu,Konya,Bireysel,2022-07-20
CUST-1955,Kadın,62,Karadeniz,Trabzon,Kurumsal,2023-05-05
CUST-1956,Kadın,33,Karadeniz,Samsun,Bireysel,2022-08-18
CUST-1957,Erkek,62,Ege,Aydın,Kurumsal,2022-03-01
CUST-1958,Erkek,28,Ege,Manisa,Kurumsal,2022-12-16
CUST-1959,Kadın,52,Ege,İzmir,Bireysel,2023-02-11
CUST-1960,Kadın,55,Ege,Aydın,Bireysel,2023-04-02
CUST-1961,Kadın,26,Karadeniz,Trabzon,Bireysel,2022-04-16
CUST-1962,Kadın,24,İç Anadolu,Eskişehir,Öğrenci,2023-03-28
CUST-1963,Kadın,45,Marmara,İstanbul,Bireysel,2023-03-30
CUST-1964,Kadın,34,İç Anadolu,Konya,Bireysel,2023-04-06
CUST-1965,Kadın,35,İç Anadolu,Konya,Bireysel,2022-03-28
CUST-1966,Erkek,32,Marmara,Bursa,Bireysel,2022-10-06
CUST-1967,Erkek,46,Ege,Manisa,Kurumsal,2022-01-30
CUST-1968,Kadın,48,Marmara,Balıkesir,Bireysel,2022-03-15
CUST-1969,Kadın,64,Ege,İzmir,Kurumsal,2022-01-25
CUST-1970,Kadın,58,İç Anadolu,Kayseri,Bireysel,2023-04-04
CUST-1971,Erkek,30,İç Anadolu,Ankara,Kurumsal,2022-07-28
CUST-1972,Kadın,34,Ege,Muğla,Bireysel,2022-09-29
CUST-1973,Erkek,49,Marmara,Kocaeli,Bireysel,2022-05-24
CUST-1974,Erkek,35,Marmara,Balıkesir,Bireysel,2022-07-07
CUST-1975,Kadın,19,Karadeniz,Rize,Öğrenci,2022-11-11
CUST-1976,Kadın,30,İç Anadolu,Eskişehir,Bireysel,2022-07-10
CUST-1977,Erkek,40,Akdeniz,Hatay,Bireysel,2022-03-04
CUST-1978,Erkek,31,Karadeniz,Samsun,Bireysel,2022-11-21
CUST-1979,Kadın,52,Ege,Muğla,Bireysel,2022-06-24
CUST-1980,Kadın,37,Akdeniz,Antalya,Bireysel,2023-04-03
CUST-1981,Erkek,52,Karadeniz,Rize,Bireysel,2022-07-14
CUST-1982,Erkek,36,Akdeniz,Mersin,Bireysel,2022-04-16
CUST-1983,Erkek,52,Karadeniz,Rize,Bireysel,2022-05-28
CUST-1984,Kadın,45,Marmara,Bursa,Bireysel,2022-08-12
CUST-1985,Kadın,42,Ege,İzmir,Kurumsal,2023-04-16
CUST-1986,Kadın,52,Ege,İzmir,Bireysel,2022-12-22
CUST-1987,Erkek,62,Akdeniz,Hatay,Bireysel,2023-05-14
CUST-1988,Erkek,38,İç Anadolu,Konya,Bireysel,2023-03-17
CUST-1989,Kadın,41,Akdeniz,Antalya,Bireysel,2022-01-05
CUST-1990,Erkek,45,Akdeniz,Mersin,Kurumsal,2023-03-18
CUST-1991,Erkek,19,Akdeniz,Antalya,Öğrenci,2022-05-17
CUST-1992,Erkek,19,Ege,Manisa,Öğrenci,2023-04-23
CUST-1993,Erkek,42,İç Anadolu,Ankara,Bireysel,2022-04-05
CUST-1994,Kadın,33,Karadeniz,Rize,Kurumsal,2022-05-10
CUST-1995,Kadın,39,Ege,Muğla,Kurumsal,2022-01-16
CUST-1996,Erkek,34,Karadeniz,Ordu,Kurumsal,2023-01-10
CUST-1997,Erkek,35,Karadeniz,Rize,Kurumsal,2022-04-05
CUST-1998,Kadın,24,Marmara,İstanbul,Bireysel,2022-02-16
CUST-1999,Kadın,47,Akdeniz,Antalya,Kurumsal,2022-09-17
